Round Number,Date,Location,Home Team,Away Team
1,10/08/2018 20:00,Old Trafford,Man United,Leicester
1,11/08/2018 12:30,St. James' Park,Newcastle,Tottenham
1,11/08/2018 15:00,Vitality Stadium,Bournemouth,Cardiff
1,11/08/2018 15:00,Craven Cottage,Fulham,Crystal Palace
1,11/08/2018 15:00,John Smith's Stadium,Huddersfield,Chelsea
1,11/08/2018 15:00,Vicarage Road,Watford,Brighton
1,11/08/2018 17:30,Molineux Stadium,Wolves,Everton
1,12/08/2018 13:30,Anfield,Liverpool,West Ham
1,12/08/2018 13:30,St. Mary's Stadium,Southampton,Burnley
1,12/08/2018 16:00,Emirates Stadium,Arsenal,Man City
2,18/08/2018 12:30,Cardiff City Stadium,Cardiff,Newcastle
2,18/08/2018 15:00,Goodison Park,Everton,Southampton
2,18/08/2018 15:00,King Power Stadium,Leicester,Wolves
2,18/08/2018 15:00,Wembley Stadium,Tottenham,Fulham
2,18/08/2018 15:00,London Stadium,West Ham,Bournemouth
2,18/08/2018 17:30,Stamford Bridge,Chelsea,Arsenal
2,19/08/2018 13:30,Turf Moor,Burnley,Watford
2,19/08/2018 13:30,Etihad Stadium,Man City,Huddersfield
2,19/08/2018 16:00,Amex Stadium,Brighton,Man United
2,20/08/2018 20:00,Selhurst Park,Crystal Palace,Liverpool
3,25/08/2018 12:30,Molineux Stadium,Wolves,Man City
3,25/08/2018 15:00,Emirates Stadium,Arsenal,West Ham
3,25/08/2018 15:00,Vitality Stadium,Bournemouth,Everton
3,25/08/2018 15:00,John Smith's Stadium,Huddersfield,Cardiff
3,25/08/2018 15:00,St. Mary's Stadium,Southampton,Leicester
3,25/08/2018 17:30,Anfield,Liverpool,Brighton
3,26/08/2018 13:30,Vicarage Road,Watford,Crystal Palace
3,26/08/2018 16:00,Craven Cottage,Fulham,Burnley
3,26/08/2018 16:00,St. James' Park,Newcastle,Chelsea
3,27/08/2018 20:00,Old Trafford,Man United,Tottenham
4,01/09/2018 12:30,King Power Stadium,Leicester,Liverpool
4,01/09/2018 15:00,Amex Stadium,Brighton,Fulham
4,01/09/2018 15:00,Stamford Bridge,Chelsea,Bournemouth
4,01/09/2018 15:00,Selhurst Park,Crystal Palace,Southampton
4,01/09/2018 15:00,Goodison Park,Everton,Huddersfield
4,01/09/2018 15:00,London Stadium,West Ham,Wolves
4,01/09/2018 17:30,Etihad Stadium,Man City,Newcastle
4,02/09/2018 13:30,Cardiff City Stadium,Cardiff,Arsenal
4,02/09/2018 16:00,Turf Moor,Burnley,Man United
4,02/09/2018 16:00,Vicarage Road,Watford,Tottenham
5,15/09/2018 12:30,Tottenham Hotspur Stadium,Tottenham,Liverpool
5,15/09/2018 15:00,Vitality Stadium,Bournemouth,Leicester
5,15/09/2018 15:00,Stamford Bridge,Chelsea,Cardiff
5,15/09/2018 15:00,John Smith's Stadium,Huddersfield,Crystal Palace
5,15/09/2018 15:00,Etihad Stadium,Man City,Fulham
5,15/09/2018 15:00,St. James' Park,Newcastle,Arsenal
5,15/09/2018 17:30,Vicarage Road,Watford,Man United
5,16/09/2018 13:30,Molineux Stadium,Wolves,Burnley
5,16/09/2018 16:00,Goodison Park,Everton,West Ham
5,17/09/2018 20:00,St. Mary's Stadium,Southampton,Brighton
6,22/09/2018 12:30,Craven Cottage,Fulham,Watford
6,22/09/2018 15:00,Turf Moor,Burnley,Bournemouth
6,22/09/2018 15:00,Cardiff City Stadium,Cardiff,Man City
6,22/09/2018 15:00,Selhurst Park,Crystal Palace,Newcastle
6,22/09/2018 15:00,King Power Stadium,Leicester,Huddersfield
6,22/09/2018 15:00,Anfield,Liverpool,Southampton
6,22/09/2018 15:00,Old Trafford,Man United,Wolves
6,22/09/2018 17:30,Amex Stadium,Brighton,Tottenham
6,23/09/2018 13:30,London Stadium,West Ham,Chelsea
6,23/09/2018 16:00,Emirates Stadium,Arsenal,Everton
7,29/09/2018 12:30,London Stadium,West Ham,Man United
7,29/09/2018 15:00,Emirates Stadium,Arsenal,Watford
7,29/09/2018 15:00,Goodison Park,Everton,Fulham
7,29/09/2018 15:00,John Smith's Stadium,Huddersfield,Tottenham
7,29/09/2018 15:00,Etihad Stadium,Man City,Brighton
7,29/09/2018 15:00,St. James' Park,Newcastle,Leicester
7,29/09/2018 15:00,Molineux Stadium,Wolves,Southampton
7,29/09/2018 17:30,Stamford Bridge,Chelsea,Liverpool
7,30/09/2018 16:00,Cardiff City Stadium,Cardiff,Burnley
7,01/10/2018 20:00,Vitality Stadium,Bournemouth,Crystal Palace
8,05/10/2018 20:00,Amex Stadium,Brighton,West Ham
8,06/10/2018 15:00,Turf Moor,Burnley,Huddersfield
8,06/10/2018 15:00,Selhurst Park,Crystal Palace,Wolves
8,06/10/2018 15:00,King Power Stadium,Leicester,Everton
8,06/10/2018 15:00,Tottenham Hotspur Stadium,Tottenham,Cardiff
8,06/10/2018 15:00,Vicarage Road,Watford,Bournemouth
8,06/10/2018 17:30,Old Trafford,Man United,Newcastle
8,07/10/2018 12:00,Craven Cottage,Fulham,Arsenal
8,07/10/2018 14:15,St. Mary's Stadium,Southampton,Chelsea
8,07/10/2018 16:30,Anfield,Liverpool,Man City
9,20/10/2018 12:30,Stamford Bridge,Chelsea,Man United
9,20/10/2018 15:00,Vitality Stadium,Bournemouth,Southampton
9,20/10/2018 15:00,Cardiff City Stadium,Cardiff,Fulham
9,20/10/2018 15:00,Etihad Stadium,Man City,Burnley
9,20/10/2018 15:00,St. James' Park,Newcastle,Brighton
9,20/10/2018 15:00,London Stadium,West Ham,Tottenham
9,20/10/2018 15:00,Molineux Stadium,Wolves,Watford
9,20/10/2018 17:30,John Smith's Stadium,Huddersfield,Liverpool
9,21/10/2018 16:00,Goodison Park,Everton,Crystal Palace
9,22/10/2018 20:00,Emirates Stadium,Arsenal,Leicester
10,27/10/2018 12:30,Old Trafford,Man United,Everton
10,27/10/2018 15:00,Amex Stadium,Brighton,Wolves
10,27/10/2018 15:00,Craven Cottage,Fulham,Bournemouth
10,27/10/2018 15:00,Anfield,Liverpool,Cardiff
10,27/10/2018 15:00,St. Mary's Stadium,Southampton,Newcastle
10,27/10/2018 15:00,Vicarage Road,Watford,Huddersfield
10,27/10/2018 17:30,King Power Stadium,Leicester,West Ham
10,28/10/2018 13:30,Turf Moor,Burnley,Chelsea
10,28/10/2018 13:30,Selhurst Park,Crystal Palace,Arsenal
10,28/10/2018 16:00,Tottenham Hotspur Stadium,Tottenham,Man City
11,03/11/2018 12:30,Vitality Stadium,Bournemouth,Man United
11,03/11/2018 15:00,Cardiff City Stadium,Cardiff,Leicester
11,03/11/2018 15:00,Goodison Park,Everton,Brighton
11,03/11/2018 15:00,Etihad Stadium,Man City,Southampton
11,03/11/2018 15:00,St. James' Park,Newcastle,Watford
11,03/11/2018 15:00,London Stadium,West Ham,Burnley
11,03/11/2018 17:30,Emirates Stadium,Arsenal,Liverpool
11,04/11/2018 13:30,Molineux Stadium,Wolves,Tottenham
11,04/11/2018 16:00,Stamford Bridge,Chelsea,Crystal Palace
11,05/11/2018 20:00,John Smith's Stadium,Huddersfield,Fulham
12,10/11/2018 12:30,Cardiff City Stadium,Cardiff,Brighton
12,10/11/2018 15:00,John Smith's Stadium,Huddersfield,West Ham
12,10/11/2018 15:00,King Power Stadium,Leicester,Burnley
12,10/11/2018 15:00,St. James' Park,Newcastle,Bournemouth
12,10/11/2018 15:00,St. Mary's Stadium,Southampton,Watford
12,10/11/2018 17:30,Selhurst Park,Crystal Palace,Tottenham
12,11/11/2018 12:00,Anfield,Liverpool,Fulham
12,11/11/2018 14:15,Stamford Bridge,Chelsea,Everton
12,11/11/2018 16:30,Emirates Stadium,Arsenal,Wolves
12,11/11/2018 16:30,Etihad Stadium,Man City,Man United
13,24/11/2018 15:00,Amex Stadium,Brighton,Leicester
13,24/11/2018 15:00,Goodison Park,Everton,Cardiff
13,24/11/2018 15:00,Craven Cottage,Fulham,Southampton
13,24/11/2018 15:00,Old Trafford,Man United,Crystal Palace
13,24/11/2018 15:00,Vicarage Road,Watford,Liverpool
13,24/11/2018 15:00,London Stadium,West Ham,Man City
13,24/11/2018 17:30,Tottenham Hotspur Stadium,Tottenham,Chelsea
13,25/11/2018 13:30,Vitality Stadium,Bournemouth,Arsenal
13,25/11/2018 16:00,Molineux Stadium,Wolves,Huddersfield
13,26/11/2018 20:00,Turf Moor,Burnley,Newcastle
14,01/12/2018 15:00,Emirates Stadium,Arsenal,Tottenham
14,01/12/2018 15:00,Cardiff City Stadium,Cardiff,Wolves
14,01/12/2018 15:00,Stamford Bridge,Chelsea,Fulham
14,01/12/2018 15:00,Selhurst Park,Crystal Palace,Burnley
14,01/12/2018 15:00,John Smith's Stadium,Huddersfield,Brighton
14,01/12/2018 15:00,King Power Stadium,Leicester,Watford
14,01/12/2018 15:00,Anfield,Liverpool,Everton
14,01/12/2018 15:00,Etihad Stadium,Man City,Bournemouth
14,01/12/2018 15:00,St. James' Park,Newcastle,West Ham
14,01/12/2018 15:00,St. Mary's Stadium,Southampton,Man United
15,04/12/2018 19:45,Vitality Stadium,Bournemouth,Huddersfield
15,04/12/2018 19:45,Amex Stadium,Brighton,Crystal Palace
15,04/12/2018 19:45,Turf Moor,Burnley,Liverpool
15,04/12/2018 19:45,Craven Cottage,Fulham,Leicester
15,04/12/2018 19:45,Vicarage Road,Watford,Man City
15,04/12/2018 19:45,London Stadium,West Ham,Cardiff
15,04/12/2018 19:45,Molineux Stadium,Wolves,Chelsea
15,04/12/2018 20:00,Old Trafford,Man United,Arsenal
15,05/12/2018 19:45,Goodison Park,Everton,Newcastle
15,05/12/2018 20:00,Tottenham Hotspur Stadium,Tottenham,Southampton
16,08/12/2018 15:00,Emirates Stadium,Arsenal,Huddersfield
16,08/12/2018 15:00,Vitality Stadium,Bournemouth,Liverpool
16,08/12/2018 15:00,Turf Moor,Burnley,Brighton
16,08/12/2018 15:00,Cardiff City Stadium,Cardiff,Southampton
16,08/12/2018 15:00,Stamford Bridge,Chelsea,Man City
16,08/12/2018 15:00,Goodison Park,Everton,Watford
16,08/12/2018 15:00,King Power Stadium,Leicester,Tottenham
16,08/12/2018 15:00,Old Trafford,Man United,Fulham
16,08/12/2018 15:00,St. James' Park,Newcastle,Wolves
16,08/12/2018 15:00,London Stadium,West Ham,Crystal Palace
17,15/12/2018 15:00,Amex Stadium,Brighton,Chelsea
17,15/12/2018 15:00,Selhurst Park,Crystal Palace,Leicester
17,15/12/2018 15:00,Craven Cottage,Fulham,West Ham
17,15/12/2018 15:00,John Smith's Stadium,Huddersfield,Newcastle
17,15/12/2018 15:00,Anfield,Liverpool,Man United
17,15/12/2018 15:00,Etihad Stadium,Man City,Everton
17,15/12/2018 15:00,St. Mary's Stadium,Southampton,Arsenal
17,15/12/2018 15:00,Tottenham Hotspur Stadium,Tottenham,Burnley
17,15/12/2018 15:00,Vicarage Road,Watford,Cardiff
17,15/12/2018 15:00,Molineux Stadium,Wolves,Bournemouth
18,22/12/2018 15:00,Emirates Stadium,Arsenal,Burnley
18,22/12/2018 15:00,Vitality Stadium,Bournemouth,Brighton
18,22/12/2018 15:00,Cardiff City Stadium,Cardiff,Man United
18,22/12/2018 15:00,Stamford Bridge,Chelsea,Leicester
18,22/12/2018 15:00,Goodison Park,Everton,Tottenham
18,22/12/2018 15:00,John Smith's Stadium,Huddersfield,Southampton
18,22/12/2018 15:00,Etihad Stadium,Man City,Crystal Palace
18,22/12/2018 15:00,St. James' Park,Newcastle,Fulham
18,22/12/2018 15:00,London Stadium,West Ham,Watford
18,22/12/2018 15:00,Molineux Stadium,Wolves,Liverpool
19,26/12/2018 15:00,Amex Stadium,Brighton,Arsenal
19,26/12/2018 15:00,Turf Moor,Burnley,Everton
19,26/12/2018 15:00,Selhurst Park,Crystal Palace,Cardiff
19,26/12/2018 15:00,Craven Cottage,Fulham,Wolves
19,26/12/2018 15:00,King Power Stadium,Leicester,Man City
19,26/12/2018 15:00,Anfield,Liverpool,Newcastle
19,26/12/2018 15:00,Old Trafford,Man United,Huddersfield
19,26/12/2018 15:00,St. Mary's Stadium,Southampton,West Ham
19,26/12/2018 15:00,Tottenham Hotspur Stadium,Tottenham,Bournemouth
19,26/12/2018 15:00,Vicarage Road,Watford,Chelsea
20,29/12/2018 15:00,Amex Stadium,Brighton,Everton
20,29/12/2018 15:00,Turf Moor,Burnley,West Ham
20,29/12/2018 15:00,Selhurst Park,Crystal Palace,Chelsea
20,29/12/2018 15:00,Craven Cottage,Fulham,Huddersfield
20,29/12/2018 15:00,King Power Stadium,Leicester,Cardiff
20,29/12/2018 15:00,Anfield,Liverpool,Arsenal
20,29/12/2018 15:00,Old Trafford,Man United,Bournemouth
20,29/12/2018 15:00,St. Mary's Stadium,Southampton,Man City
20,29/12/2018 15:00,Tottenham Hotspur Stadium,Tottenham,Wolves
20,29/12/2018 15:00,Vicarage Road,Watford,Newcastle
21,01/01/2019 15:00,Emirates Stadium,Arsenal,Fulham
21,01/01/2019 15:00,Vitality Stadium,Bournemouth,Watford
21,01/01/2019 15:00,Cardiff City Stadium,Cardiff,Tottenham
21,01/01/2019 15:00,Stamford Bridge,Chelsea,Southampton
21,01/01/2019 15:00,Goodison Park,Everton,Leicester
21,01/01/2019 15:00,John Smith's Stadium,Huddersfield,Burnley
21,01/01/2019 15:00,Etihad Stadium,Man City,Liverpool
21,01/01/2019 15:00,St. James' Park,Newcastle,Man United
21,01/01/2019 15:00,London Stadium,West Ham,Brighton
21,01/01/2019 15:00,Molineux Stadium,Wolves,Crystal Palace
22,12/01/2019 15:00,Amex Stadium,Brighton,Liverpool
22,12/01/2019 15:00,Turf Moor,Burnley,Fulham
22,12/01/2019 15:00,Cardiff City Stadium,Cardiff,Huddersfield
22,12/01/2019 15:00,Stamford Bridge,Chelsea,Newcastle
22,12/01/2019 15:00,Selhurst Park,Crystal Palace,Watford
22,12/01/2019 15:00,Goodison Park,Everton,Bournemouth
22,12/01/2019 15:00,King Power Stadium,Leicester,Southampton
22,12/01/2019 15:00,Etihad Stadium,Man City,Wolves
22,12/01/2019 15:00,Tottenham Hotspur Stadium,Tottenham,Man United
22,12/01/2019 15:00,London Stadium,West Ham,Arsenal
23,19/01/2019 15:00,Emirates Stadium,Arsenal,Chelsea
23,19/01/2019 15:00,Vitality Stadium,Bournemouth,West Ham
23,19/01/2019 15:00,Craven Cottage,Fulham,Tottenham
23,19/01/2019 15:00,John Smith's Stadium,Huddersfield,Man City
23,19/01/2019 15:00,Anfield,Liverpool,Crystal Palace
23,19/01/2019 15:00,Old Trafford,Man United,Brighton
23,19/01/2019 15:00,St. James' Park,Newcastle,Cardiff
23,19/01/2019 15:00,St. Mary's Stadium,Southampton,Everton
23,19/01/2019 15:00,Vicarage Road,Watford,Burnley
23,19/01/2019 15:00,Molineux Stadium,Wolves,Leicester
24,29/01/2019 19:45,Emirates Stadium,Arsenal,Cardiff
24,29/01/2019 19:45,Vitality Stadium,Bournemouth,Chelsea
24,29/01/2019 19:45,Craven Cottage,Fulham,Brighton
24,29/01/2019 19:45,John Smith's Stadium,Huddersfield,Everton
24,29/01/2019 19:45,Molineux Stadium,Wolves,West Ham
24,29/01/2019 20:00,Old Trafford,Man United,Burnley
24,30/01/2019 19:45,St. James' Park,Newcastle,Man City
24,30/01/2019 19:45,St. Mary's Stadium,Southampton,Crystal Palace
24,30/01/2019 20:00,Anfield,Liverpool,Leicester
24,30/01/2019 20:00,Tottenham Hotspur Stadium,Tottenham,Watford
25,02/02/2019 15:00,Amex Stadium,Brighton,Watford
25,02/02/2019 15:00,Turf Moor,Burnley,Southampton
25,02/02/2019 15:00,Cardiff City Stadium,Cardiff,Bournemouth
25,02/02/2019 15:00,Stamford Bridge,Chelsea,Huddersfield
25,02/02/2019 15:00,Selhurst Park,Crystal Palace,Fulham
25,02/02/2019 15:00,Goodison Park,Everton,Wolves
25,02/02/2019 15:00,King Power Stadium,Leicester,Man United
25,02/02/2019 15:00,Etihad Stadium,Man City,Arsenal
25,02/02/2019 15:00,Tottenham Hotspur Stadium,Tottenham,Newcastle
25,02/02/2019 15:00,London Stadium,West Ham,Liverpool
26,09/02/2019 15:00,Amex Stadium,Brighton,Burnley
26,09/02/2019 15:00,Selhurst Park,Crystal Palace,West Ham
26,09/02/2019 15:00,Craven Cottage,Fulham,Man United
26,09/02/2019 15:00,John Smith's Stadium,Huddersfield,Arsenal
26,09/02/2019 15:00,Anfield,Liverpool,Bournemouth
26,09/02/2019 15:00,Etihad Stadium,Man City,Chelsea
26,09/02/2019 15:00,St. Mary's Stadium,Southampton,Cardiff
26,09/02/2019 15:00,Tottenham Hotspur Stadium,Tottenham,Leicester
26,09/02/2019 15:00,Vicarage Road,Watford,Everton
26,09/02/2019 15:00,Molineux Stadium,Wolves,Newcastle
27,23/02/2019 15:00,Emirates Stadium,Arsenal,Southampton
27,23/02/2019 15:00,Vitality Stadium,Bournemouth,Wolves
27,23/02/2019 15:00,Turf Moor,Burnley,Tottenham
27,23/02/2019 15:00,Cardiff City Stadium,Cardiff,Watford
27,23/02/2019 15:00,Stamford Bridge,Chelsea,Brighton
27,23/02/2019 15:00,Goodison Park,Everton,Man City
27,23/02/2019 15:00,King Power Stadium,Leicester,Crystal Palace
27,23/02/2019 15:00,Old Trafford,Man United,Liverpool
27,23/02/2019 15:00,St. James' Park,Newcastle,Huddersfield
27,23/02/2019 15:00,London Stadium,West Ham,Fulham
28,26/02/2019 19:45,Emirates Stadium,Arsenal,Bournemouth
28,26/02/2019 19:45,Cardiff City Stadium,Cardiff,Everton
28,26/02/2019 19:45,John Smith's Stadium,Huddersfield,Wolves
28,26/02/2019 19:45,King Power Stadium,Leicester,Brighton
28,26/02/2019 20:00,Selhurst Park,Crystal Palace,Man United
28,27/02/2019 19:45,Stamford Bridge,Chelsea,Tottenham
28,27/02/2019 19:45,St. James' Park,Newcastle,Burnley
28,27/02/2019 19:45,St. Mary's Stadium,Southampton,Fulham
28,27/02/2019 20:00,Anfield,Liverpool,Watford
28,27/02/2019 20:00,Etihad Stadium,Man City,West Ham
29,02/03/2019 15:00,Vitality Stadium,Bournemouth,Man City
29,02/03/2019 15:00,Amex Stadium,Brighton,Huddersfield
29,02/03/2019 15:00,Turf Moor,Burnley,Crystal Palace
29,02/03/2019 15:00,Goodison Park,Everton,Liverpool
29,02/03/2019 15:00,Craven Cottage,Fulham,Chelsea
29,02/03/2019 15:00,Old Trafford,Man United,Southampton
29,02/03/2019 15:00,Tottenham Hotspur Stadium,Tottenham,Arsenal
29,02/03/2019 15:00,Vicarage Road,Watford,Leicester
29,02/03/2019 15:00,London Stadium,West Ham,Newcastle
29,02/03/2019 15:00,Molineux Stadium,Wolves,Cardiff
30,09/03/2019 15:00,Emirates Stadium,Arsenal,Man United
30,09/03/2019 15:00,Cardiff City Stadium,Cardiff,West Ham
30,09/03/2019 15:00,Stamford Bridge,Chelsea,Wolves
30,09/03/2019 15:00,Selhurst Park,Crystal Palace,Brighton
30,09/03/2019 15:00,John Smith's Stadium,Huddersfield,Bournemouth
30,09/03/2019 15:00,King Power Stadium,Leicester,Fulham
30,09/03/2019 15:00,Anfield,Liverpool,Burnley
30,09/03/2019 15:00,Etihad Stadium,Man City,Watford
30,09/03/2019 15:00,St. James' Park,Newcastle,Everton
30,09/03/2019 15:00,St. Mary's Stadium,Southampton,Tottenham
31,16/03/2019 15:00,Vitality Stadium,Bournemouth,Newcastle
31,16/03/2019 15:00,Amex Stadium,Brighton,Cardiff
31,16/03/2019 15:00,Turf Moor,Burnley,Leicester
31,16/03/2019 15:00,Goodison Park,Everton,Chelsea
31,16/03/2019 15:00,Craven Cottage,Fulham,Liverpool
31,16/03/2019 15:00,Old Trafford,Man United,Man City
31,16/03/2019 15:00,Tottenham Hotspur Stadium,Tottenham,Crystal Palace
31,16/03/2019 15:00,Vicarage Road,Watford,Southampton
31,16/03/2019 15:00,London Stadium,West Ham,Huddersfield
31,16/03/2019 15:00,Molineux Stadium,Wolves,Arsenal
32,30/03/2019 15:00,Emirates Stadium,Arsenal,Newcastle
32,30/03/2019 15:00,Amex Stadium,Brighton,Southampton
32,30/03/2019 15:00,Turf Moor,Burnley,Wolves
32,30/03/2019 15:00,Cardiff City Stadium,Cardiff,Chelsea
32,30/03/2019 15:00,Selhurst Park,Crystal Palace,Huddersfield
32,30/03/2019 15:00,Craven Cottage,Fulham,Man City
32,30/03/2019 15:00,King Power Stadium,Leicester,Bournemouth
32,30/03/2019 15:00,Anfield,Liverpool,Tottenham
32,30/03/2019 15:00,Old Trafford,Man United,Watford
32,30/03/2019 15:00,London Stadium,West Ham,Everton
33,06/04/2019 15:00,Vitality Stadium,Bournemouth,Burnley
33,06/04/2019 15:00,Stamford Bridge,Chelsea,West Ham
33,06/04/2019 15:00,Goodison Park,Everton,Arsenal
33,06/04/2019 15:00,John Smith's Stadium,Huddersfield,Leicester
33,06/04/2019 15:00,Etihad Stadium,Man City,Cardiff
33,06/04/2019 15:00,St. James' Park,Newcastle,Crystal Palace
33,06/04/2019 15:00,St. Mary's Stadium,Southampton,Liverpool
33,06/04/2019 15:00,Tottenham Hotspur Stadium,Tottenham,Brighton
33,06/04/2019 15:00,Vicarage Road,Watford,Fulham
33,06/04/2019 15:00,Molineux Stadium,Wolves,Man United
34,13/04/2019 15:00,Amex Stadium,Brighton,Bournemouth
34,13/04/2019 15:00,Turf Moor,Burnley,Cardiff
34,13/04/2019 15:00,Selhurst Park,Crystal Palace,Man City
34,13/04/2019 15:00,Craven Cottage,Fulham,Everton
34,13/04/2019 15:00,King Power Stadium,Leicester,Newcastle
34,13/04/2019 15:00,Anfield,Liverpool,Chelsea
34,13/04/2019 15:00,Old Trafford,Man United,West Ham
34,13/04/2019 15:00,St. Mary's Stadium,Southampton,Wolves
34,13/04/2019 15:00,Tottenham Hotspur Stadium,Tottenham,Huddersfield
34,13/04/2019 15:00,Vicarage Road,Watford,Arsenal
35,20/04/2019 15:00,Emirates Stadium,Arsenal,Crystal Palace
35,20/04/2019 15:00,Vitality Stadium,Bournemouth,Fulham
35,20/04/2019 15:00,Cardiff City Stadium,Cardiff,Liverpool
35,20/04/2019 15:00,Stamford Bridge,Chelsea,Burnley
35,20/04/2019 15:00,Goodison Park,Everton,Man United
35,20/04/2019 15:00,John Smith's Stadium,Huddersfield,Watford
35,20/04/2019 15:00,Etihad Stadium,Man City,Tottenham
35,20/04/2019 15:00,St. James' Park,Newcastle,Southampton
35,20/04/2019 15:00,London Stadium,West Ham,Leicester
35,20/04/2019 15:00,Molineux Stadium,Wolves,Brighton
36,27/04/2019 15:00,Amex Stadium,Brighton,Newcastle
36,27/04/2019 15:00,Turf Moor,Burnley,Man City
36,27/04/2019 15:00,Selhurst Park,Crystal Palace,Everton
36,27/04/2019 15:00,Craven Cottage,Fulham,Cardiff
36,27/04/2019 15:00,King Power Stadium,Leicester,Arsenal
36,27/04/2019 15:00,Anfield,Liverpool,Huddersfield
36,27/04/2019 15:00,Old Trafford,Man United,Chelsea
36,27/04/2019 15:00,St. Mary's Stadium,Southampton,Bournemouth
36,27/04/2019 15:00,Tottenham Hotspur Stadium,Tottenham,West Ham
36,27/04/2019 15:00,Vicarage Road,Watford,Wolves
37,04/05/2019 15:00,Emirates Stadium,Arsenal,Brighton
37,04/05/2019 15:00,Vitality Stadium,Bournemouth,Tottenham
37,04/05/2019 15:00,Cardiff City Stadium,Cardiff,Crystal Palace
37,04/05/2019 15:00,Stamford Bridge,Chelsea,Watford
37,04/05/2019 15:00,Goodison Park,Everton,Burnley
37,04/05/2019 15:00,John Smith's Stadium,Huddersfield,Man United
37,04/05/2019 15:00,Etihad Stadium,Man City,Leicester
37,04/05/2019 15:00,St. James' Park,Newcastle,Liverpool
37,04/05/2019 15:00,London Stadium,West Ham,Southampton
37,04/05/2019 15:00,Molineux Stadium,Wolves,Fulham
38,12/05/2019 15:00,Amex Stadium,Brighton,Man City
38,12/05/2019 15:00,Turf Moor,Burnley,Arsenal
38,12/05/2019 15:00,Selhurst Park,Crystal Palace,Bournemouth
38,12/05/2019 15:00,Craven Cottage,Fulham,Newcastle
38,12/05/2019 15:00,King Power Stadium,Leicester,Chelsea
38,12/05/2019 15:00,Anfield,Liverpool,Wolves
38,12/05/2019 15:00,Old Trafford,Man United,Cardiff
38,12/05/2019 15:00,St. Mary's Stadium,Southampton,Huddersfield
38,12/05/2019 15:00,Tottenham Hotspur Stadium,Tottenham,Everton
38,12/05/2019 15:00,Vicarage Road,Watford,West Ham
